symbol,fold_id,variant,fold_test_start,fold_test_end,test_sharpe,test_expectancy,test_max_dd,test_trade_count,regime_allowed_pct
AUDUSD,0,gated,2020-04-05 16:00:00+00:00,2020-04-26 11:00:00+00:00,-0.17956049117548462,0.0007870798555676796,-0.003986550833749325,2.0,0.216
AUDUSD,1,gated,2020-04-26 12:00:00+00:00,2020-05-17 07:00:00+00:00,0.0,0.0,0.0,0.0,0.172
AUDUSD,2,gated,2020-05-17 08:00:00+00:00,2020-06-07 03:00:00+00:00,-2.2039792906752935,0.0003548626378228727,-0.005085876914891596,4.0,0.26
AUDUSD,3,gated,2020-06-07 04:00:00+00:00,2020-06-27 23:00:00+00:00,-8.660758911666697,-0.0010781139684804336,-0.007588463215008834,3.0,0.216
AUDUSD,4,gated,2020-06-28 00:00:00+00:00,2020-07-18 19:00:00+00:00,-1.4696133970103435,0.0007860615182766764,-0.005862276578928904,5.0,0.25
AUDUSD,5,gated,2020-07-18 20:00:00+00:00,2020-08-08 15:00:00+00:00,-2.492103755234406,0.0008320199633903127,-0.00443420182884946,2.0,0.222
AUDUSD,6,gated,2020-08-08 16:00:00+00:00,2020-08-29 11:00:00+00:00,-4.248026382186757,-0.0007419927486127685,-0.004300350409524256,2.0,0.19
AUDUSD,7,gated,2020-08-29 12:00:00+00:00,2020-09-19 07:00:00+00:00,-7.125891346733652,-0.0013103312072905325,-0.005456590614701606,2.0,0.26
AUDUSD,8,gated,2020-09-19 08:00:00+00:00,2020-10-10 03:00:00+00:00,4.778534121722281,0.003400406119232149,-0.0020062740457331696,3.0,0.196
AUDUSD,9,gated,2020-10-10 04:00:00+00:00,2020-10-30 23:00:00+00:00,-4.58511396338913,-0.0005785977795741025,-0.003963736656830585,2.0,0.228
AUDUSD,10,gated,2020-10-31 00:00:00+00:00,2020-11-20 19:00:00+00:00,-5.120731978720368,-1.7598589919655693e-05,-0.004319429545884601,3.0,0.19
AUDUSD,11,gated,2020-11-20 20:00:00+00:00,2020-12-11 15:00:00+00:00,-1.2788600463100115,0.00031590409365038225,-0.00242469714286786,2.0,0.252
