symbol,fold_id,fold_test_start,fold_test_end,test_sharpe,test_expectancy,test_trade_count,fold_is_positive,fold_is_strong,fold_is_negative,avg_adx,pct_bars_adx_gt_25,avg_atr_norm,atr_percentile_mean,atr_percentile_std,pct_bars_low_vol,pct_bars_high_vol,range_ratio,trend_variance_ratio,avg_return_autocorrelation,avg_bar_range
EURUSD,0,2020-04-05 16:00:00+00:00,2020-04-26 11:00:00+00:00,4.835636172703589,0.0054125256517423,1.0,1,1,0,31.30790669587935,0.61,0.0009218658448147443,0.4915,0.28813671691869525,0.322,0.298,0.9942542612785672,3.8847403839616717,0.09247100976794628,0.001048834127791196
EURUSD,1,2020-04-26 12:00:00+00:00,2020-05-17 07:00:00+00:00,1.2746895584893143,0.000465991600629,1.0,1,1,0,34.106148525102185,0.748,0.0009199231468220596,0.49624603174603177,0.3072241362247809,0.316,0.314,1.0266248989998694,5.602338073787533,0.13811519859161922,0.0010679008749884824
EURUSD,2,2020-05-17 08:00:00+00:00,2020-06-07 03:00:00+00:00,0.0,0.0,0.0,0,0,1,25.5862735041618,0.452,0.0008823429539123085,0.4496904761904762,0.308452927614234,0.408,0.264,0.9485342246539235,3.6280520522803807,-0.07970181145792701,0.0010407167230788437
EURUSD,3,2020-06-07 04:00:00+00:00,2020-06-27 23:00:00+00:00,0.0,0.0,0.0,0,0,1,26.369766681741122,0.486,0.0008868549709376525,0.5618333333333334,0.28482000909124205,0.23,0.388,1.039033926514227,3.7169386251148193,-0.008829775444807763,0.0010589572104461693
EURUSD,4,2020-06-28 00:00:00+00:00,2020-07-18 19:00:00+00:00,5.342740901614672,0.0036275062073416,1.0,1,1,0,32.32474608039352,0.652,0.0008653974276052789,0.44374603174603167,0.3083733458542721,0.406,0.262,0.9975681118655931,4.334525438861414,-0.008622847934683743,0.0010466735463209953
EURUSD,5,2020-07-18 20:00:00+00:00,2020-08-08 15:00:00+00:00,0.0,0.0,0.0,0,0,1,26.94198460281657,0.508,0.0008697758502485003,0.5745079365079364,0.3078059222378222,0.226,0.402,1.0166330112493696,3.8349478201025753,0.02059857010954824,0.0010555240026266755
EURUSD,6,2020-08-08 16:00:00+00:00,2020-08-29 11:00:00+00:00,-1.067022017617529,8.047915317038892e-06,2.0,0,0,1,28.72889249601456,0.552,0.0008459289904941201,0.43573015873015875,0.2850171605518165,0.382,0.224,0.9879828171280733,3.3191592561384247,-0.07927346759984144,0.001030601374946909
EURUSD,7,2020-08-29 12:00:00+00:00,2020-09-19 07:00:00+00:00,0.0,0.0,0.0,0,0,1,31.14275132530048,0.606,0.0008273090006933572,0.5027619047619047,0.29267533135588686,0.318,0.304,1.0205090309964637,3.8382680307905073,0.0017201369452070775,0.001043725143744679
EURUSD,8,2020-09-19 08:00:00+00:00,2020-10-10 03:00:00+00:00,-6.140507222076877,-0.0006282508609451,1.0,0,0,1,28.96507214430962,0.542,0.0008334475901761045,0.5024761904761905,0.27856686741619335,0.282,0.302,0.9984253364053843,4.300406817275378,-0.01680114740284083,0.0010647598792026503
EURUSD,9,2020-10-10 04:00:00+00:00,2020-10-30 23:00:00+00:00,-6.798192841867094,-0.0006146068822858,3.0,0,0,1,28.825498923031674,0.606,0.0008256202070456638,0.504920634920635,0.29449638013706075,0.298,0.298,1.0320042957942523,3.919368595888678,-0.02349608584278637,0.001067099316739699
